name,distance,moving_time,elapsed_time,total_elevation_gain,sport_type,start_date_local,achievement_count,kudos_count,comment_count,photo_count,average_speed,max_speed,average_heartrate,max_heartrate,elev_high,elev_low,pr_count,data,duracao
Corrida ao entardecer,2.15,935,935,0.0,corrida,2024-01-02 18:46:33+00:00,0,1,0,0,8.2764,0.0,145.3,165.0,526.6795289855072,506.58677536231886,0,2024-01-02,935
Treinamento com peso vespertino,0.0,3267,3267,0.0,treino com peso,2024-01-02 17:51:42+00:00,0,1,0,0,0.0,0.0,98.1,131.0,0.0,0.0,0,2024-01-02,3267
Corrida ao entardecer,0.9354,434,512,15.4,corrida,2023-12-27 18:21:19+00:00,0,0,0,0,7.757999999999999,27.4284,159.7,169.0,526.6795289855072,506.58677536231886,0,2023-12-27,512
Bug do Strava 🧐,6.0632,2136,2363,37.8,corrida,2023-12-27 17:41:26+00:00,2,1,0,0,10.2204,41.0328,153.3,177.0,526.6795289855072,506.58677536231886,1,2023-12-27,2363
Treinamento com peso vespertino,0.0,5217,5217,0.0,treino com peso,2023-12-26 17:54:27+00:00,0,0,0,0,0.0,0.0,100.9,143.0,0.0,0.0,0,2023-12-26,5217
1 km Desaquecimento,1.0055,711,722,10.5,corrida,2023-12-25 18:42:02+00:00,0,0,0,0,5.0904,10.0692,121.6,142.0,526.6795289855072,506.58677536231886,0,2023-12-25,722
2km Aquecimento + 4 km run,6.0415,2337,2364,27.6,corrida,2023-12-25 18:01:15+00:00,0,1,0,0,9.306000000000001,15.065999999999999,161.9,181.0,526.6795289855072,506.58677536231886,0,2023-12-25,2364
Corrida ao entardecer,7.273899999999999,3096,3147,58.1,corrida,2023-12-22 18:16:49+00:00,1,3,0,0,8.4564,18.2952,151.9,169.0,526.6795289855072,506.58677536231886,0,2023-12-22,3147
Treinamento com peso vespertino,0.0,3896,3896,0.0,treino com peso,2023-12-21 17:27:11+00:00,0,0,0,0,0.0,0.0,108.2,178.0,0.0,0.0,0,2023-12-21,3896
Aquecimento + 5km + Desaquecimento,6.059699999999999,2322,2344,53.0,corrida,2023-12-20 18:00:30+00:00,0,1,0,0,9.395999999999999,14.958000000000002,100.4,126.0,526.6795289855072,506.58677536231886,0,2023-12-20,2344
Treinamento com peso vespertino,0.0,6978,6978,0.0,treino com peso,2023-12-19 17:56:48+00:00,0,0,0,0,0.0,0.0,108.1,155.0,0.0,0.0,0,2023-12-19,6978
Aquecimento + 4km + Desaquecimento,5.0461,2061,2110,29.8,corrida,2023-12-18 18:12:41+00:00,0,3,0,0,8.8128,14.2524,143.9,167.0,526.6795289855072,506.58677536231886,0,2023-12-18,2110
Aquecimento + 10km + Desaquecimento,10.9992,4230,4275,79.5,corrida,2023-12-17 05:37:56+00:00,4,4,0,0,9.360000000000001,14.904,151.8,172.0,526.6795289855072,506.58677536231886,2,2023-12-17,4275
5km full,5.021100000000001,1717,1726,29.8,corrida,2023-12-15 18:31:18+00:00,3,5,0,0,10.5264,15.084000000000001,149.9,183.0,526.6795289855072,506.58677536231886,0,2023-12-15,1726
Treinamento com peso ao entardecer,0.0,4295,4295,0.0,treino com peso,2023-12-14 18:05:48+00:00,0,1,0,0,0.0,0.0,98.8,136.0,0.0,0.0,0,2023-12-14,4295
Aquecimento + 6km + Desaquecimento,7.777100000000001,3314,3385,79.0,corrida,2023-12-13 18:06:00+00:00,2,1,0,0,8.4492,19.4004,151.7,176.0,526.6795289855072,506.58677536231886,0,2023-12-13,3385
Treinamento com peso vespertino,0.0,3828,3828,0.0,treino com peso,2023-12-12 17:54:49+00:00,0,0,0,0,0.0,0.0,94.8,128.0,0.0,0.0,0,2023-12-12,3828
Regenerativo,4.982600000000001,2142,2158,30.9,corrida,2023-12-11 18:17:53+00:00,0,0,0,0,8.3736,14.497200000000001,162.7,178.0,526.6795289855072,506.58677536231886,0,2023-12-11,2158
24ª Volta Internacional da Pampulha,18.6464,7046,7056,33.2,corrida,2023-12-10 06:36:41+00:00,38,12,0,0,9.5148,14.1948,174.4,187.0,526.6795289855072,506.58677536231886,38,2023-12-10,7056
Treinamento com peso vespertino,0.0,2621,2621,0.0,treino com peso,2023-12-07 17:43:20+00:00,0,1,0,0,0.0,0.0,95.6,122.0,0.0,0.0,0,2023-12-07,2621
Aquecimento + 10 km mantendo ritmo + Desaquecimento,12.4264,5143,5289,68.5,corrida,2023-12-06 17:53:37+00:00,1,3,0,0,8.6976,13.377600000000001,158.7,183.0,526.6795289855072,506.58677536231886,0,2023-12-06,5289
Regenerativo,5.0167,2454,2476,29.5,corrida,2023-12-04 18:17:41+00:00,0,1,0,0,7.3584000000000005,11.170800000000002,140.1,181.0,526.6795289855072,506.58677536231886,0,2023-12-04,2476
18 km / Sub 2 horas 🏃🏼‍♀️🏃🏼‍♀️,13.9845,5408,5534,155.3,corrida,2023-12-03 05:18:30+00:00,1,4,0,0,9.3096,15.6816,163.9,185.0,526.6795289855072,506.58677536231886,0,2023-12-03,5534
Treinamento com peso matinal,0.0,2650,2650,0.0,treino com peso,2023-12-02 08:26:32+00:00,0,0,0,0,0.0,0.0,98.7,138.0,0.0,0.0,0,2023-12-02,2650
Aquecimento + 8km mantendo ritmo + Desaquecimento,10.0195,4068,4223,72.8,corrida,2023-12-01 18:17:20+00:00,2,2,0,0,8.866800000000001,15.2064,156.9,185.0,526.6795289855072,506.58677536231886,0,2023-12-01,4223
Treinamento com peso vespertino,0.0,4022,4022,0.0,treino com peso,2023-11-30 17:46:00+00:00,0,0,0,0,0.0,0.0,98.5,140.0,0.0,0.0,0,2023-11-30,4022
Aquecimento + 8 X 800 M + Desaquecimento,9.1053,3666,4391,17.3,corrida,2023-11-29 18:06:08+00:00,2,5,0,0,8.942400000000001,15.0516,148.5,190.0,526.6795289855072,506.58677536231886,1,2023-11-29,4391
Treinamento com peso vespertino,0.0,7091,7091,0.0,treino com peso,2023-11-28 16:20:31+00:00,0,1,0,0,0.0,0.0,109.2,156.0,0.0,0.0,0,2023-11-28,7091
Regenerativo,7.041300000000001,2932,3018,79.4,corrida,2023-11-27 18:25:11+00:00,0,1,0,0,8.647200000000002,12.366,154.9,177.0,526.6795289855072,506.58677536231886,0,2023-11-27,3018
Longuinho,11.1867,4588,4913,87.1,corrida,2023-11-26 06:27:01+00:00,1,3,0,0,8.776800000000001,14.601600000000001,157.5,183.0,526.6795289855072,506.58677536231886,0,2023-11-26,4913
Corrida ao entardecer,6.605,2991,3182,61.9,corrida,2023-11-24 18:19:29+00:00,0,2,0,0,7.948800000000001,19.3572,151.7,178.0,526.6795289855072,506.58677536231886,0,2023-11-24,3182
Treinamento com peso matinal,0.0,3798,3798,0.0,treino com peso,2023-11-23 08:32:31+00:00,0,0,0,0,0.0,0.0,111.1,154.0,0.0,0.0,0,2023-11-23,3798
Corrida matinal,8.0174,3282,3418,44.7,corrida,2023-11-22 05:25:19+00:00,1,2,0,0,8.7948,13.644,162.6,179.0,526.6795289855072,506.58677536231886,0,2023-11-22,3418
Treinamento com peso matinal,0.0,5965,5965,0.0,treino com peso,2023-11-21 09:46:25+00:00,0,0,0,0,0.0,0.0,104.5,157.0,0.0,0.0,0,2023-11-21,5965
Corrida ao entardecer,7.0,3250,3250,0.0,corrida,2023-11-20 18:06:30+00:00,0,0,0,0,7.7543999999999995,0.0,158.8,186.0,526.6795289855072,506.58677536231886,0,2023-11-20,3250
Treinamento com peso matinal,0.0,5626,5626,0.0,treino com peso,2023-11-18 08:34:21+00:00,0,1,0,0,0.0,0.0,96.3,145.0,0.0,0.0,0,2023-11-18,5626
Corrida ao entardecer,6.5646,2434,3484,42.9,corrida,2023-11-17 18:18:58+00:00,0,2,0,0,9.709200000000001,17.676000000000002,140.5,179.0,526.6795289855072,506.58677536231886,0,2023-11-17,3484
Treinamento com peso vespertino,0.0,5501,5501,0.0,treino com peso,2023-11-16 17:54:23+00:00,0,0,0,0,0.0,0.0,106.9,141.0,0.0,0.0,0,2023-11-16,5501
Corrida matinal,6.3966,2470,2826,41.5,corrida,2023-11-15 06:12:05+00:00,0,4,0,0,9.324,14.4072,159.6,176.0,526.6795289855072,506.58677536231886,0,2023-11-15,2826
Corrida matinal,3.7694,1660,1706,41.7,corrida,2023-11-15 05:42:17+00:00,0,2,0,0,8.1756,10.8936,162.9,179.0,526.6795289855072,506.58677536231886,0,2023-11-15,1706
Treinamento com peso vespertino,0.0,5979,5979,0.0,treino com peso,2023-11-14 17:48:44+00:00,0,1,0,0,0.0,0.0,100.8,151.0,0.0,0.0,0,2023-11-14,5979
Longuinho para aquecer as pernas 🚀,24.075400000000002,10670,11606,121.9,corrida,2023-11-12 05:48:01+00:00,1,8,3,0,8.121599999999999,15.786,156.5,188.0,526.6795289855072,506.58677536231886,0,2023-11-12,11606
Corrida ao entardecer,10.017100000000001,3718,3770,44.5,corrida,2023-11-10 18:33:30+00:00,5,5,0,0,9.6984,15.292800000000002,167.9,180.0,526.6795289855072,506.58677536231886,1,2023-11-10,3770
Corrida ao entardecer,0.991,522,529,30.7,corrida,2023-11-10 18:22:28+00:00,0,2,0,0,6.8328,10.458,147.8,162.0,526.6795289855072,506.58677536231886,0,2023-11-10,529
Treinamento com peso vespertino,0.0,6284,6284,0.0,treino com peso,2023-11-09 17:45:18+00:00,0,1,0,0,0.0,0.0,112.9,161.0,0.0,0.0,0,2023-11-09,6284
Corrida da tarde,6.9733,3185,3381,69.7,corrida,2023-11-08 17:59:45+00:00,0,4,0,0,7.880400000000001,16.9344,142.8,174.0,526.6795289855072,506.58677536231886,0,2023-11-08,3381
Treinamento com peso vespertino,0.0,5723,5723,0.0,treino com peso,2023-11-07 17:52:46+00:00,0,2,0,0,0.0,0.0,106.3,163.0,0.0,0.0,0,2023-11-07,5723
Corrida ao entardecer,7.0352,3196,3256,38.7,corrida,2023-11-06 18:19:34+00:00,0,0,0,0,7.9236,14.1984,142.7,159.0,526.6795289855072,506.58677536231886,0,2023-11-06,3256
Dia de tiro 🚀🚀🚀,7.1293999999999995,3055,3224,45.1,corrida,2023-11-05 06:43:23+00:00,1,5,0,0,8.4024,15.465600000000002,153.4,179.0,526.6795289855072,506.58677536231886,0,2023-11-05,3224
Corrida ao entardecer,10.2844,4077,4250,91.6,corrida,2023-11-03 18:15:02+00:00,4,4,0,0,9.0828,35.7588,157.5,181.0,526.6795289855072,506.58677536231886,1,2023-11-03,4250
Corrida da tarde,10.037,4051,4128,86.3,corrida,2023-11-01 17:46:13+00:00,1,1,0,0,8.920800000000002,12.232800000000001,157.9,176.0,526.6795289855072,506.58677536231886,0,2023-11-01,4128
Treinamento com peso ao entardecer,0.0,4942,4942,0.0,treino com peso,2023-10-31 18:04:27+00:00,0,0,0,0,0.0,0.0,102.3,137.0,0.0,0.0,0,2023-10-31,4942
Corrida ao entardecer,5.0069,2496,2527,27.9,corrida,2023-10-30 18:16:45+00:00,0,2,0,0,7.2216,12.3804,159.7,183.0,526.6795289855072,506.58677536231886,0,2023-10-30,2527
Longão 🏃🏼‍♀️🫶🏼,18.113400000000002,7734,8309,80.2,corrida,2023-10-29 05:45:04+00:00,2,4,0,0,8.4312,18.5148,156.1,171.0,526.6795289855072,506.58677536231886,1,2023-10-29,8309
Treinamento com peso matinal,0.0,7796,7796,0.0,treino com peso,2023-10-28 09:22:09+00:00,0,1,0,0,0.0,0.0,99.1,150.0,0.0,0.0,0,2023-10-28,7796
Corrida ao entardecer,7.8536,3320,3514,13.7,corrida,2023-10-27 18:23:15+00:00,0,1,0,0,8.5176,14.4648,152.2,180.0,526.6795289855072,506.58677536231886,0,2023-10-27,3514
Treinamento com peso vespertino,0.0,6772,6772,0.0,treino com peso,2023-10-26 17:50:10+00:00,0,0,0,0,0.0,0.0,104.0,155.0,0.0,0.0,0,2023-10-26,6772
Corrida ao entardecer,4.0,1791,1791,0.0,corrida,2023-10-25 18:29:03+00:00,0,2,0,0,8.0388,0.0,153.8,179.0,526.6795289855072,506.58677536231886,0,2023-10-25,1791
Corrida da tarde,4.5712,1960,2023,44.8,corrida,2023-10-25 17:49:28+00:00,0,3,0,0,8.395199999999999,14.576400000000001,151.5,180.0,526.6795289855072,506.58677536231886,0,2023-10-25,2023
Treinamento com peso vespertino,0.0,9717,9717,0.0,treino com peso,2023-10-24 17:41:02+00:00,0,1,0,0,0.0,0.0,98.8,181.0,0.0,0.0,0,2023-10-24,9717
Corrida ao entardecer,7.0061,2932,2965,45.0,corrida,2023-10-23 18:16:43+00:00,0,5,0,0,8.604000000000001,25.11,154.4,172.0,526.6795289855072,506.58677536231886,0,2023-10-23,2965
Corrida Belgo Itaúna,4.9552,1768,1781,38.2,corrida,2023-10-22 08:05:21+00:00,8,4,0,0,10.0152,25.1892,167.9,183.0,526.6795289855072,506.58677536231886,5,2023-10-22,1781
Corrida ao entardecer,8.0,3906,3906,0.0,corrida,2023-10-20 18:12:10+00:00,0,0,0,0,7.372800000000001,0.0,149.5,175.0,526.6795289855072,506.58677536231886,0,2023-10-20,3906
Treinamento com peso vespertino,0.0,6171,6171,0.0,treino com peso,2023-10-19 17:55:27+00:00,0,0,0,0,0.0,0.0,101.9,147.0,0.0,0.0,0,2023-10-19,6171
Corrida ao entardecer,5.0,2320,2320,0.0,corrida,2023-10-18 18:13:33+00:00,0,1,0,0,7.757999999999999,0.0,155.2,181.0,526.6795289855072,506.58677536231886,0,2023-10-18,2320
Corrida da tarde,3.0178000000000003,1331,1372,53.0,corrida,2023-10-18 17:48:13+00:00,0,2,0,0,8.1612,12.0924,146.0,165.0,526.6795289855072,506.58677536231886,0,2023-10-18,1372
Treinamento com peso vespertino,0.0,6902,6902,0.0,treino com peso,2023-10-17 17:48:12+00:00,0,0,0,0,0.0,0.0,98.9,166.0,0.0,0.0,0,2023-10-17,6902
Corrida da tarde,13.1244,5278,5865,152.8,corrida,2023-10-16 17:46:31+00:00,2,4,0,0,8.9532,33.7176,158.5,173.0,526.6795289855072,506.58677536231886,1,2023-10-16,5865
Treinamento com peso matinal,0.0,7900,7900,0.0,treino com peso,2023-10-14 08:20:37+00:00,0,0,0,0,0.0,0.0,101.4,151.0,0.0,0.0,0,2023-10-14,7900
Corrida ao entardecer,8.3581,3466,3565,83.0,corrida,2023-10-13 18:09:21+00:00,0,2,0,0,8.6796,14.166,152.8,183.0,526.6795289855072,506.58677536231886,0,2023-10-13,3565
Treino de velocidade 💪🏽💪🏽,6.0081999999999995,2655,2731,45.8,corrida,2023-10-11 17:45:07+00:00,0,3,0,0,8.1468,18.1908,150.5,178.0,526.6795289855072,506.58677536231886,0,2023-10-11,2731
Treinamento com peso ao entardecer,0.0,6966,6966,0.0,treino com peso,2023-10-10 18:04:15+00:00,0,0,0,0,0.0,0.0,103.2,182.0,0.0,0.0,0,2023-10-10,6966
Corrida ao entardecer,4.469600000000001,2123,2298,28.0,corrida,2023-10-09 18:09:10+00:00,0,1,0,0,7.578,9.792000000000002,132.2,157.0,526.6795289855072,506.58677536231886,0,2023-10-09,2298
Corrida dois sóis para cada um 😆☀️☀️☀️,10.0933,3858,3863,107.5,corrida,2023-10-08 08:32:32+00:00,2,4,0,0,9.4068,13.59,170.2,187.0,526.6795289855072,506.58677536231886,1,2023-10-08,3863
Corrida ao entardecer,6.2141,2513,2599,64.3,corrida,2023-10-06 18:22:56+00:00,0,1,0,0,8.9028,13.3308,157.3,179.0,526.6795289855072,506.58677536231886,0,2023-10-06,2599
Treinamento com peso vespertino,0.0,5715,5715,0.0,treino com peso,2023-10-05 17:47:56+00:00,0,0,0,0,0.0,0.0,103.1,150.0,0.0,0.0,0,2023-10-05,5715
Corrida ao entardecer,3.2488,1600,1686,27.8,corrida,2023-10-04 18:12:12+00:00,0,3,0,0,7.308,16.470000000000002,137.1,167.0,526.6795289855072,506.58677536231886,0,2023-10-04,1686
Corrida da tarde,1.389,379,1247,3.5,corrida,2023-10-04 17:45:50+00:00,1,3,0,0,13.194,13.6332,140.3,165.0,526.6795289855072,506.58677536231886,0,2023-10-04,1247
Treinamento com peso vespertino,0.0,6078,6078,0.0,treino com peso,2023-10-03 17:46:09+00:00,0,2,0,0,0.0,0.0,105.8,162.0,0.0,0.0,0,2023-10-03,6078
Corrida ao entardecer,5.0165,2272,2297,29.7,corrida,2023-10-02 18:22:06+00:00,0,5,0,0,7.948800000000001,10.35,148.5,179.0,526.6795289855072,506.58677536231886,0,2023-10-02,2297
Treino de bom dia ☀️,12.023299999999999,5283,5528,110.2,corrida,2023-10-01 05:42:27+00:00,2,2,0,0,8.1936,14.8392,149.5,171.0,526.6795289855072,506.58677536231886,0,2023-10-01,5528
Treinamento com peso matinal,0.0,7512,7512,0.0,treino com peso,2023-09-30 08:29:46+00:00,0,1,0,0,0.0,0.0,96.8,142.0,0.0,0.0,0,2023-09-30,7512
Corrida ao entardecer,7.144,3175,3320,49.7,corrida,2023-09-29 18:18:06+00:00,0,2,0,0,8.1,16.2072,145.0,172.0,526.6795289855072,506.58677536231886,0,2023-09-29,3320
Treinamento com peso vespertino,0.0,5309,5309,0.0,treino com peso,2023-09-28 17:50:14+00:00,0,0,0,0,0.0,0.0,104.1,146.0,0.0,0.0,0,2023-09-28,5309
Corrida da tarde,7.0001999999999995,2984,3034,51.8,corrida,2023-09-27 17:44:32+00:00,0,4,0,0,8.4456,14.508000000000001,158.4,180.0,526.6795289855072,506.58677536231886,0,2023-09-27,3034
Treinamento com peso vespertino,0.0,5335,5335,0.0,treino com peso,2023-09-26 17:51:59+00:00,0,0,0,0,0.0,0.0,113.1,146.0,0.0,0.0,0,2023-09-26,5335
Corrida ao entardecer,5.8629,2540,2654,18.0,corrida,2023-09-25 18:16:03+00:00,0,3,0,0,8.3088,26.3376,142.6,173.0,526.6795289855072,506.58677536231886,0,2023-09-25,2654
Corrida matinal,5.975899999999999,2488,2530,30.9,corrida,2023-09-24 06:51:28+00:00,0,1,0,0,8.647200000000002,12.5424,158.8,174.0,526.6795289855072,506.58677536231886,0,2023-09-24,2530
Treinamento com peso matinal,0.0,5570,5570,0.0,treino com peso,2023-09-23 10:18:01+00:00,0,0,0,0,0.0,0.0,98.4,152.0,0.0,0.0,0,2023-09-23,5570
Corrida ao entardecer,10.0097,3747,3818,45.8,corrida,2023-09-22 18:33:03+00:00,8,4,0,0,9.615599999999999,14.904,163.7,179.0,526.6795289855072,506.58677536231886,4,2023-09-22,3818
Corrida ao entardecer,1.0354,490,509,30.3,corrida,2023-09-22 18:23:05+00:00,0,2,0,0,7.6068,11.5416,145.2,163.0,526.6795289855072,506.58677536231886,0,2023-09-22,509
Treinamento com peso vespertino,0.0,5823,5823,0.0,treino com peso,2023-09-21 17:47:06+00:00,0,0,0,0,0.0,0.0,116.4,159.0,0.0,0.0,0,2023-09-21,5823
Corrida da tarde,7.025600000000001,2991,3021,47.4,corrida,2023-09-20 17:39:02+00:00,0,1,0,0,8.4564,12.243599999999999,155.3,179.0,526.6795289855072,506.58677536231886,0,2023-09-20,3021
Treinamento com peso vespertino,0.0,4020,4020,0.0,treino com peso,2023-09-19 17:50:01+00:00,0,0,0,0,0.0,0.0,111.6,145.0,0.0,0.0,0,2023-09-19,4020
Corrida ao entardecer,0.8957999999999999,397,426,0.0,corrida,2023-09-18 19:03:33+00:00,0,2,0,0,8.125200000000001,11.3976,140.1,149.0,526.6795289855072,506.58677536231886,0,2023-09-18,426
Corrida ao entardecer,0.17859999999999998,58,63,5.2,corrida,2023-09-18 19:02:02+00:00,0,2,0,0,11.0844,13.899600000000001,117.1,140.0,526.6795289855072,506.58677536231886,0,2023-09-18,63
Corrida ao entardecer,0.17809999999999998,57,61,5.1,corrida,2023-09-18 18:59:11+00:00,0,2,0,0,11.25,12.481200000000001,135.7,141.0,526.6795289855072,506.58677536231886,0,2023-09-18,61
Corrida ao entardecer,0.18669999999999998,62,66,5.4,corrida,2023-09-18 18:55:28+00:00,0,2,0,0,10.8396,13.662,111.3,122.0,526.6795289855072,506.58677536231886,0,2023-09-18,66
Corrida ao entardecer,0.1832,60,65,5.3,corrida,2023-09-18 18:52:31+00:00,0,2,0,0,10.9908,12.2868,143.4,153.0,526.6795289855072,506.58677536231886,0,2023-09-18,65
Corrida ao entardecer,0.1785,61,66,5.1,corrida,2023-09-18 18:49:24+00:00,0,2,0,0,10.5372,12.582,143.1,148.0,526.6795289855072,506.58677536231886,0,2023-09-18,66
Corrida ao entardecer,0.1875,62,62,5.5,corrida,2023-09-18 18:46:16+00:00,0,2,0,0,10.89,13.5936,134.6,140.0,526.6795289855072,506.58677536231886,0,2023-09-18,62
Corrida ao entardecer,0.1866,58,64,5.5,corrida,2023-09-18 18:42:57+00:00,0,2,0,0,11.5812,12.5424,148.9,158.0,526.6795289855072,506.58677536231886,0,2023-09-18,64
Corrida ao entardecer,0.1956,66,66,5.7,corrida,2023-09-18 18:39:54+00:00,0,2,0,0,10.6668,14.8392,132.0,146.0,526.6795289855072,506.58677536231886,0,2023-09-18,66
Corrida ao entardecer,2.9194,1390,1394,25.7,corrida,2023-09-18 18:16:15+00:00,0,2,0,0,7.5600000000000005,12.1212,145.6,159.0,526.6795289855072,506.58677536231886,0,2023-09-18,1394
Morning Run,10.1108,3814,4178,79.8,corrida,2023-09-17 06:36:09+00:00,3,1,0,0,9.5436,34.902,168.1,181.0,526.6795289855072,506.58677536231886,1,2023-09-17,4178
Treinamento com peso matinal,0.0,11458,11458,0.0,treino com peso,2023-09-16 08:25:29+00:00,0,0,0,0,0.0,0.0,96.3,145.0,0.0,0.0,0,2023-09-16,11458
Treinamento com peso vespertino,0.0,4134,4134,0.0,treino com peso,2023-09-14 17:46:36+00:00,0,0,0,0,0.0,0.0,103.1,135.0,0.0,0.0,0,2023-09-14,4134
Corrida ao entardecer,0.1986,65,68,5.6,corrida,2023-09-13 18:41:44+00:00,0,0,0,0,10.998000000000001,14.0472,140.1,144.0,526.6795289855072,506.58677536231886,0,2023-09-13,68
Corrida ao entardecer,0.1983,64,68,5.5,corrida,2023-09-13 18:38:12+00:00,0,0,0,0,11.156400000000001,13.496400000000001,158.7,170.0,526.6795289855072,506.58677536231886,0,2023-09-13,68
Corrida ao entardecer,0.1992,63,67,5.4,corrida,2023-09-13 18:34:54+00:00,0,0,0,0,11.3796,12.6864,128.7,140.0,526.6795289855072,506.58677536231886,0,2023-09-13,67
Corrida ao entardecer,0.1987,64,68,5.5,corrida,2023-09-13 18:31:29+00:00,0,0,0,0,11.178,13.5144,151.8,158.0,526.6795289855072,506.58677536231886,0,2023-09-13,68
Corrida ao entardecer,0.19569999999999999,63,67,5.4,corrida,2023-09-13 18:28:17+00:00,0,0,0,0,11.1816,13.5468,152.6,166.0,526.6795289855072,506.58677536231886,0,2023-09-13,67
Corrida ao entardecer,0.193,63,68,5.2,corrida,2023-09-13 18:24:59+00:00,0,0,0,0,11.026800000000001,15.0984,156.8,168.0,526.6795289855072,506.58677536231886,0,2023-09-13,68
Corrida ao entardecer,0.1995,65,68,5.5,corrida,2023-09-13 18:21:38+00:00,0,0,0,0,11.0484,13.4784,151.5,169.0,526.6795289855072,506.58677536231886,0,2023-09-13,68
Corrida ao entardecer,0.2003,66,66,5.5,corrida,2023-09-13 18:18:23+00:00,0,0,0,0,10.9224,14.576400000000001,132.9,145.0,526.6795289855072,506.58677536231886,0,2023-09-13,66
Corrida ao entardecer,0.2032,60,65,5.7,corrida,2023-09-13 18:15:08+00:00,0,0,0,0,12.193200000000001,14.958000000000002,148.2,165.0,526.6795289855072,506.58677536231886,0,2023-09-13,65
Corrida ao entardecer,0.2039,61,61,5.6,corrida,2023-09-13 18:11:55+00:00,0,0,0,0,12.0312,15.732000000000001,123.2,129.0,526.6795289855072,506.58677536231886,0,2023-09-13,61
Corrida da tarde,3.4036,1429,1464,14.0,corrida,2023-09-13 17:40:36+00:00,0,1,0,0,8.5752,12.1356,149.6,168.0,526.6795289855072,506.58677536231886,0,2023-09-13,1464
Treinamento com peso vespertino,0.0,5211,5211,0.0,treino com peso,2023-09-12 17:52:07+00:00,0,0,0,0,0.0,0.0,109.3,145.0,0.0,0.0,0,2023-09-12,5211
Corrida ao entardecer,0.7273999999999999,272,276,11.8,corrida,2023-09-11 18:53:45+00:00,0,1,0,0,9.6264,13.032,162.5,174.0,526.6795289855072,506.58677536231886,0,2023-09-11,276
Corrida ao entardecer,5.347,2105,2109,19.6,corrida,2023-09-11 18:17:20+00:00,3,1,0,0,9.144,13.784400000000002,161.3,174.0,526.6795289855072,506.58677536231886,0,2023-09-11,2109
Treinamento com peso matinal,0.0,7879,7879,0.0,treino com peso,2023-09-09 08:29:29+00:00,0,1,0,0,0.0,0.0,90.3,151.0,0.0,0.0,0,2023-09-09,7879
Corrida da tarde,7.0377,2670,2803,61.9,corrida,2023-09-06 17:49:49+00:00,3,0,0,0,9.489600000000001,12.625200000000001,165.2,178.0,526.6795289855072,506.58677536231886,1,2023-09-06,2803
Treinamento com peso vespertino,0.0,6673,6673,0.0,treino com peso,2023-09-05 17:53:02+00:00,0,0,0,0,0.0,0.0,110.2,157.0,0.0,0.0,0,2023-09-05,6673
Corrida ao entardecer,5.0118,2165,2194,29.2,corrida,2023-09-04 18:10:41+00:00,0,2,0,0,8.334,12.7476,148.6,168.0,526.6795289855072,506.58677536231886,0,2023-09-04,2194
7• Mais Saúde Panelão,4.7635,1659,1677,16.1,corrida,2023-09-03 09:01:14+00:00,5,4,0,0,10.3356,15.955200000000001,166.7,187.0,526.6795289855072,506.58677536231886,3,2023-09-03,1677
Corrida ao entardecer,9.8321,4356,4513,46.1,corrida,2023-09-01 18:24:00+00:00,0,1,0,0,8.125200000000001,12.1608,143.2,162.0,526.6795289855072,506.58677536231886,0,2023-09-01,4513
Treinamento com peso ao entardecer,0.0,4384,4384,0.0,treino com peso,2023-08-31 18:02:40+00:00,0,1,0,0,0.0,0.0,100.1,139.0,0.0,0.0,0,2023-08-31,4384
Corrida da tarde,5.78,2384,2384,0.0,corrida,2023-08-30 17:45:20+00:00,0,1,0,0,8.7264,0.0,127.5,181.0,526.6795289855072,506.58677536231886,0,2023-08-30,2384
1• Corrida AABB,5.0565,1749,1754,28.9,corrida,2023-08-27 07:30:52+00:00,7,2,0,0,10.3788,15.152399999999998,131.7,184.0,526.6795289855072,506.58677536231886,1,2023-08-27,1754
Corrida ao entardecer,4.9965,1970,1988,27.9,corrida,2023-08-25 18:23:16+00:00,0,1,0,0,9.1296,12.934800000000001,165.0,188.0,526.6795289855072,506.58677536231886,0,2023-08-25,1988
Treinamento com peso vespertino,0.0,5565,5565,0.0,treino com peso,2023-08-24 17:56:09+00:00,0,1,0,0,0.0,0.0,121.6,162.0,0.0,0.0,0,2023-08-24,5565
Corrida da tarde,5.0484,1889,2001,29.2,corrida,2023-08-23 17:52:50+00:00,0,1,0,0,9.6228,13.6728,147.0,178.0,526.6795289855072,506.58677536231886,0,2023-08-23,2001
Caminhada vespertina,1.0086,482,482,12.7,caminhada,2023-08-23 17:44:15+00:00,0,1,0,0,7.5312,10.062,161.8,176.0,824.9,811.4,0,2023-08-23,482
Treinamento com peso vespertino,0.0,5689,5689,0.0,treino com peso,2023-08-22 17:46:45+00:00,0,1,0,0,0.0,0.0,108.7,146.0,0.0,0.0,0,2023-08-22,5689
Corrida matinal,5.0433,1716,1727,27.9,corrida,2023-08-20 07:44:42+00:00,5,3,0,0,10.580400000000001,14.741999999999999,151.8,184.0,526.6795289855072,506.58677536231886,4,2023-08-20,1727
Corrida ao entardecer,3.7691,1805,1822,20.9,corrida,2023-08-18 18:19:41+00:00,0,1,0,0,7.516800000000001,10.746,123.1,153.0,526.6795289855072,506.58677536231886,0,2023-08-18,1822
Treinamento com peso vespertino,0.0,5926,5926,0.0,treino com peso,2023-08-17 17:49:20+00:00,0,1,0,0,0.0,0.0,109.0,157.0,0.0,0.0,0,2023-08-17,5926
